"0","faux_mesa"
"1","IGRAPH ddb023c DNW- 205 203 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), attr (v/c), grade (v/n), race (v/c), sex (v/c), id (v/n), original_id (v/c), weak_membership (v/n), in_largest_weak"
"1","
"
"1","| (v/l), strong_membership (v/n), in_largest_strong (v/l), total_degree (v/n), weighted_degree (v/n), in_degree (v/n), out_degree (v/n),"
"1","
"
"1","| weighted_indegree (v/n), weighted_outdegree (v/n), closeness_in (v/n), closeness_out (v/n), closeness_undirected (v/n),"
"1","
"
"1","| betweenness_scores (v/n), bonpow (v/n), bonpow_negative (v/n), eigen_centrality (v/n), component (v/n), burt_constraint (v/n),"
"1","
"
"1","| burt_hierarchy (v/n), effective_size (v/n), proportion_reachable_in (v/n), proportion_reachable_out (v/n), proportion_reachable_all"
"1","
"
"1","| (v/n), in_largest_bicomponent (v/l), weight (e/n)"
"1","
"
"1","+ edges from ddb023c (vertex names):
"
"1",""
"1",""
"1"," [1] 0 ->24  0 ->51  0 ->57  0 ->69  0 ->86  0 ->91  0 ->95  0 ->99  0 ->109 0 ->126 0 ->150 0 ->160 0 ->173 1 ->51  1 ->99  1 ->133 1 ->189 4 ->203"
"1","
"
"1","[19] 7 ->29  7 ->103 7 ->159 8 ->18  8 ->53  8 ->114 8 ->204 10->43  10->73  12->60  12->152 13->181 14->21  14->54  14->75  14->188 15->39  15->139"
"1","
"
"1","[37] 16->121 17->62  17->128 17->157 17->194 20->58  20->101 20->139 21->54  21->63  21->75  21->122 21->188 22->35  24->42  24->59  24->76  24->86 "
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
