"0","faux_mesa"
"1","IGRAPH be3ec4e DNW- 205 203 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), attr (v/c), grade (v/n), race (v/c), sex (v/c), id (v/n), original_id"
"1","
"
"1","| (v/c), weak_membership (v/n), in_largest_weak (v/l), strong_membership (v/n),"
"1","
"
"1","| in_largest_strong (v/l), total_degree (v/n), weighted_degree (v/n), in_degree (v/n),"
"1","
"
"1","| out_degree (v/n), weighted_indegree (v/n), weighted_outdegree (v/n), closeness_in (v/n),"
"1","
"
"1","| closeness_out (v/n), closeness_undirected (v/n), betweenness_scores (v/n), bonpow (v/n),"
"1","
"
"1","| bonpow_negative (v/n), eigen_centrality (v/n), component (v/n), burt_constraint (v/n),"
"1","
"
"1","| burt_hierarchy (v/n), effective_size (v/n), proportion_reachable_in (v/n),"
"1","
"
"1","| proportion_reachable_out (v/n), proportion_reachable_all (v/n), in_largest_bicomponent"
"1","
"
"1","| (v/l), weight (e/n)"
"1","
"
"1","+ edges from be3ec4e (vertex names):
"
"1",""
