"0","faux_mesa"
"1","IGRAPH 9d3e5ae DNW- 205 203 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), attr (v/c), grade (v/n), race (v/c), sex (v/c), id (v/n),"
"1","
"
"1","| original_id (v/c), weak_membership (v/n), in_largest_weak (v/l), strong_membership"
"1","
"
"1","| (v/n), in_largest_strong (v/l), total_degree (v/n), weighted_degree (v/n), in_degree"
"1","
"
"1","| (v/n), out_degree (v/n), weighted_indegree (v/n), weighted_outdegree (v/n),"
"1","
"
"1","| closeness_in (v/n), closeness_out (v/n), closeness_undirected (v/n),"
"1","
"
"1","| betweenness_scores (v/n), bonpow (v/n), bonpow_negative (v/n), eigen_centrality (v/n),"
"1","
"
"1","| component (v/n), burt_constraint (v/n), burt_hierarchy (v/n), effective_size (v/n),"
"1","
"
"1","| proportion_reachable_in (v/n), proportion_reachable_out (v/n),"
"1","
"
"1","| proportion_reachable_all (v/n), in_largest_bicomponent (v/l), weight (e/n)"
"1","
"
"1","+ edges from 9d3e5ae (vertex names):
"
"1",""
