"0","ideanetViz()"
"2","Loading required package: shiny
"
"2","`shiny::dataTableOutput()` is deprecated as of shiny 1.8.1.
Please use `DT::DTOutput()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::dataTableOutput() will automatically use DT::DTOutput() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information."
"2","`shiny::dataTableOutput()` is deprecated as of shiny 1.8.1.
Please use `DT::DTOutput()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::dataTableOutput() will automatically use DT::DTOutput() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information."
"2","`shiny::dataTableOutput()` is deprecated as of shiny 1.8.1.
Please use `DT::DTOutput()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::dataTableOutput() will automatically use DT::DTOutput() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information."
"2","
Listening on http://127.0.0.1:4153
"
"2","`shiny::renderDataTable()` is deprecated as of shiny 1.8.1.
Please use `DT::renderDT()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::renderDataTable() will automatically use DT::renderDT() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information.
"
"2","`shiny::renderDataTable()` is deprecated as of shiny 1.8.1.
Please use `DT::renderDT()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::renderDataTable() will automatically use DT::renderDT() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information.
"
"2","`shiny::renderDataTable()` is deprecated as of shiny 1.8.1.
Please use `DT::renderDT()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::renderDataTable() will automatically use DT::renderDT() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information.
"
"2","`shiny::renderDataTable()` is deprecated as of shiny 1.8.1.
Please use `DT::renderDT()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::renderDataTable() will automatically use DT::renderDT() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information.
"
"2","`shiny::dataTableOutput()` is deprecated as of shiny 1.8.1.
Please use `DT::DTOutput()` instead.
Since you have a suitable version of DT (>= v0.32.1), shiny::dataTableOutput() will automatically use DT::DTOutput() under-the-hood.
If this happens to break your app, set `options(shiny.legacy.datatable = TRUE)` to get the legacy datatable implementation (or `FALSE` to squelch this message).
See <https://rstudio.github.io/DT/shiny.html> for more information."
"1","[1]"
"1"," ""oberve event nodes"""
"1","
"
"1","[1]"
"1"," ""observe event edges"""
"1","
"
"1","[1]"
"1"," ""observe event edges"""
"1","
"
"1","[1]"
"1"," ""started netwrite 3"""
"1","
"
"2","Warning: At vendor/cigraph/src/misc/motifs.c:1140 : Triad census called on an undirected graph. All connections will be treated as mutual."
"1","[1]"
"1"," ""processed netwrite"""
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","[1]"
"1"," ""/var/folders/gc/d0jzp3hn11l01xn2qz2kt57w0000gp/T//RtmpOL2STN/fb59c4d0e01e185e764c9867/0.csv"""
"1","
"
"2","Warning: Error in dplyr::left_join: [38;5;252m`by` must be supplied when `x` and `y` have no common variables.
[36mℹ[38;5;252m Use `cross_join()` to perform a cross-join.[39m"
"2","  146: [37m<Anonymous>[39m
"
"2",""
"2","  145: [37msignalCondition[39m
"
"2",""
"2","  144: [37msignal_abort[39m
"
"2",""
"2","  143: [37mabort[39m
"
"2",""
"2","  142: [37mjoin_by_common[39m
"
"2",""
"2","  141: [37mjoin_mutate[39m
"
"2",""
"2","  140: [37mleft_join.data.frame[39m
"
"2",""
"2","  139: [37mdplyr::left_join[39m
"
"2",""
"2","  103: [37mdplyr::select[39m
"
"2",""
"2","  102: [37mdplyr::select[39m
"
"2",""
"2","  101: [37mis.data.frame[39m
"
"2",""
"2","  100: [37mcolnames[39m
"
"2",""
"2","   98: [34m[1mrenderUI [/Users/gabe/Documents/Projects/Grants and Conferences/snh2024/snh2024/renv/library/R-4.3/aarch64-apple-darwin20/ideanet/apps/ideanetViz/app.R#767][22m[39m
"
"2",""
"2","   97: [37mfunc[39m
"
"2",""
"2","   84: [37mrenderFunc[39m
"
"2",""
"2","   83: [37moutput$community_detection[39m
"
"2",""
"2","    2: [37mshiny::runApp[39m
"
"2",""
"2","    1: [37mideanetViz[39m
"
"1","[1]"
"1"," ""oberve event nodes"""
"1","
"
"1","[1]"
"1"," ""oberve event nodes"""
"1","
"
"1","[1]"
"1"," ""started netwrite 1"""
"1","
"
"1","[1]"
"1"," ""processed netwrite"""
"1","
"
"1","[1]"
"1"," ""started community detection"""
"1","
"
"1","[1]"
"1"," ""finished community detection"""
"1","
"
"1"," [1]"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1","
"
"1","[29]"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1"," 34"
"1"," 35"
"1"," 36"
"1"," 37"
"1"," 38"
"1"," 39"
"1"," 40"
"1"," 41"
"1"," 42"
"1"," 43"
"1"," 44"
"1"," 45"
"1"," 46"
"1"," 47"
"1"," 48"
"1"," 49"
"1"," 50"
"1"," 51"
"1"," 52"
"1"," 53"
"1"," 54"
"1"," 55"
"1","
"
"1","[57]"
"1"," 56"
"1"," 57"
"1"," 58"
"1"," 59"
"1"," 60"
"1"," 61"
"1"," 62"
"1"," 63"
"1"," 64"
"1"," 65"
"1"," 66"
"1"," 67"
"1"," 68"
"1"," 69"
"1"," 70"
"1","
"
"1","[1]"
"1"," ""qap_run_choices"""
"1","
"
"1","[1]"
"1"," ""qap_run_dependent"""
"1","
"
"1","[1]"
"1"," ""run_QAP_model"""
"1","
"
