"0","faux_mesa"
"1","IGRAPH cddb66b DNW- 205 203 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), attr (v/c), grade (v/n), race (v/c), sex (v/c), id (v/n),"
"1","
"
"1","| original_id (v/c), weak_membership (v/n), in_largest_weak (v/l),"
"1","
"
"1","| strong_membership (v/n), in_largest_strong (v/l), total_degree (v/n),"
"1","
"
"1","| weighted_degree (v/n), in_degree (v/n), out_degree (v/n), weighted_indegree"
"1","
"
"1","| (v/n), weighted_outdegree (v/n), closeness_in (v/n), closeness_out (v/n),"
"1","
"
"1","| closeness_undirected (v/n), betweenness_scores (v/n), bonpow (v/n),"
"1","
"
"1","| bonpow_negative (v/n), eigen_centrality (v/n), component (v/n),"
"1","
"
"1","| burt_constraint (v/n), burt_hierarchy (v/n), effective_size (v/n),"
"1","
"
"1","| proportion_reachable_in (v/n), proportion_reachable_out (v/n),"
"1","
"
"1","| proportion_reachable_all (v/n), in_largest_bicomponent (v/l), weight (e/n)"
"1","
"
"1","+ edges from cddb66b (vertex names):
"
"1",""
